,cross_val_acc,training_acc,test_acc,train_size,n_estimators,learning_rate,algorithm
340,0.0032078818693759893,0.0032088681446907816,0.006122448979591836,3428,120,10.0,SAMME
341,0.0032415046931100074,0.0032414910858995136,0.006122448979591836,3085,120,10.0,SAMME
342,0.003647014706199661,0.0036469730123997084,0.006122448979591836,2742,120,10.0,SAMME
343,0.003329929978013125,0.003334722801167153,0.006122448979591836,2399,120,10.0,SAMME
344,0.0029139054297812605,0.0029182879377431907,0.006122448979591836,2056,120,10.0,SAMME
345,0.002327345469946826,0.002333722287047841,0.006122448979591836,1714,120,10.0,SAMME
346,0.0029065137760789935,0.0029175784099197666,0.006122448979591836,1371,120,10.0,SAMME
347,0.0038698370594922324,0.0038910505836575876,0.006122448979591836,1028,120,10.0,SAMME
348,0.007092198581560284,0.00145985401459854,0.006122448979591836,685,120,10.0,SAMME
349,0.037841780378271225,0.038011695906432746,0.04081632653061224,342,120,10.0,SAMME
350,0.5799139467620086,0.79463243873979,0.5530612244897959,3428,135,0.001,SAMME
351,0.5672774934075654,0.8123176661264182,0.5551020408163265,3085,135,0.001,SAMME
352,0.5452228120404079,0.8457330415754923,0.5421768707482993,2742,135,0.001,SAMME
353,0.5468713715342792,0.8411838265944144,0.5156462585034014,2399,135,0.001,SAMME
354,0.5364905024583451,0.8229571984435797,0.5238095238095238,2056,135,0.001,SAMME
355,0.5431135933346953,0.8763127187864644,0.5006802721088436,1714,135,0.001,SAMME
356,0.5076604554865425,0.886943836615609,0.5020408163265306,1371,135,0.001,SAMME
357,0.5030275394531699,0.9649805447470817,0.4775510204081633,1028,135,0.001,SAMME
358,0.44995681049927266,0.9357664233576642,0.4748299319727891,685,135,0.001,SAMME
359,0.42603583095270403,0.9649122807017544,0.4340136054421769,342,135,0.001,SAMME
360,0.6330459439153054,0.9483663943990666,0.6326530612244898,3428,135,0.01,SAMME
361,0.6081194344028229,0.9559157212317666,0.6149659863945578,3085,135,0.01,SAMME
362,0.6072717128549766,0.9715536105032823,0.6034013605442177,2742,135,0.01,SAMME
363,0.5815405636982911,0.9716548561900792,0.5782312925170068,2399,135,0.01,SAMME
364,0.5802492381293969,0.9785992217898832,0.5714285714285714,2056,135,0.01,SAMME
365,0.5670176620498618,0.9848308051341891,0.5530612244897959,1714,135,0.01,SAMME
366,0.541983861549079,0.9956236323851203,0.5394557823129251,1371,135,0.01,SAMME
367,0.5371803826641706,1.0,0.5129251700680272,1028,135,0.01,SAMME
368,0.45264870383066913,1.0,0.48367346938775513,685,135,0.01,SAMME
369,0.41545932979865585,1.0,0.4231292517006803,342,135,0.01,SAMME
370,0.6496318205074485,1.0,0.6578231292517007,3428,135,0.1,SAMME
371,0.6240001810852855,1.0,0.6530612244897959,3085,135,0.1,SAMME
372,0.6101510287333232,1.0,0.6272108843537415,2742,135,0.1,SAMME
373,0.6098153716465105,1.0,0.5959183673469388,2399,135,0.1,SAMME
374,0.5953702281470108,1.0,0.5863945578231292,2056,135,0.1,SAMME
375,0.5735002102133124,1.0,0.5639455782312925,1714,135,0.1,SAMME
376,0.5674424448337492,1.0,0.5448979591836735,1371,135,0.1,SAMME
377,0.5807852552319871,1.0,0.5346938775510204,1028,135,0.1,SAMME
378,0.4938059255256385,1.0,0.507482993197279,685,135,0.1,SAMME
379,0.4468567500779984,1.0,0.4605442176870748,342,135,0.1,SAMME
380,0.661621910556583,1.0,0.6571428571428571,3428,135,1.0,SAMME
381,0.6337252027058637,1.0,0.6353741496598639,3085,135,1.0,SAMME
382,0.6265778900673559,1.0,0.6299319727891156,2742,135,1.0,SAMME
383,0.613243541607545,1.0,0.6081632653061224,2399,135,1.0,SAMME
384,0.6103605537440874,1.0,0.6006802721088436,2056,135,1.0,SAMME
385,0.5981228004297805,1.0,0.5925170068027211,1714,135,1.0,SAMME
386,0.589293765815505,1.0,0.5761904761904761,1371,135,1.0,SAMME
387,0.5798408959371388,1.0,0.5741496598639456,1028,135,1.0,SAMME
388,0.5285203556826502,1.0,0.536734693877551,685,135,1.0,SAMME
389,0.524251103720444,1.0,0.4993197278911565,342,135,1.0,SAMME
390,0.0032078818693759893,0.0032088681446907816,0.006122448979591836,3428,135,10.0,SAMME
391,0.0032415046931100074,0.0032414910858995136,0.006122448979591836,3085,135,10.0,SAMME
392,0.003647014706199661,0.0036469730123997084,0.006122448979591836,2742,135,10.0,SAMME
393,0.003329929978013125,0.003334722801167153,0.006122448979591836,2399,135,10.0,SAMME
394,0.0029139054297812605,0.0029182879377431907,0.006122448979591836,2056,135,10.0,SAMME
395,0.002327345469946826,0.002333722287047841,0.006122448979591836,1714,135,10.0,SAMME
396,0.0029065137760789935,0.0029175784099197666,0.006122448979591836,1371,135,10.0,SAMME
397,0.0038698370594922324,0.0038910505836575876,0.006122448979591836,1028,135,10.0,SAMME
398,0.007092198581560284,0.00145985401459854,0.006122448979591836,685,135,10.0,SAMME
399,0.037841780378271225,0.038011695906432746,0.04081632653061224,342,135,10.0,SAMME
400,0.5831137293518409,0.7995915985997666,0.5605442176870749,3428,150,0.001,SAMME
401,0.5705142774578288,0.8165316045380875,0.5625850340136055,3085,150,0.001,SAMME
402,0.5481578004556351,0.8453683442742523,0.5435374149659864,2742,150,0.001,SAMME
403,0.5535521637776784,0.8474364318466028,0.5108843537414965,2399,150,0.001,SAMME
404,0.5301546408167971,0.8321984435797666,0.5258503401360545,2056,150,0.001,SAMME
405,0.5343717964651253,0.8786464410735122,0.4993197278911565,1714,150,0.001,SAMME
406,0.5040698271133055,0.8905908096280087,0.5034013605442177,1371,150,0.001,SAMME
407,0.5059832044778005,0.9610894941634242,0.4707482993197279,1028,150,0.001,SAMME
408,0.46009343016721294,0.9386861313868613,0.48095238095238096,685,150,0.001,SAMME
409,0.42603583095270403,0.9678362573099415,0.4346938775510204,342,150,0.001,SAMME
410,0.6280708925594715,0.9577012835472579,0.6285714285714286,3428,150,0.01,SAMME
411,0.6155753986643144,0.9614262560777957,0.6210884353741497,3085,150,0.01,SAMME
412,0.6054455654611398,0.9773887673231219,0.6224489795918368,2742,150,0.01,SAMME
413,0.5815049565601301,0.9866611087953314,0.5918367346938775,2399,150,0.01,SAMME
414,0.5719943457627107,0.9849221789883269,0.5741496598639456,2056,150,0.01,SAMME
415,0.5717626524476548,0.9900816802800467,0.5476190476190477,1714,150,0.01,SAMME
416,0.5412353347135955,0.9978118161925602,0.5489795918367347,1371,150,0.01,SAMME
417,0.5447444710890414,1.0,0.507482993197279,1028,150,0.01,SAMME
418,0.45859906625299696,1.0,0.48367346938775513,685,150,0.01,SAMME
419,0.4309392928897366,1.0,0.4238095238095238,342,150,0.01,SAMME
420,0.6493415758855337,1.0,0.6503401360544218,3428,150,0.1,SAMME
421,0.6172024401089445,1.0,0.6292517006802721,3085,150,0.1,SAMME
422,0.6126944669873295,1.0,0.6258503401360545,2742,150,0.1,SAMME
423,0.6061054018072778,1.0,0.5931972789115646,2399,150,0.1,SAMME
424,0.591943821711639,1.0,0.5897959183673469,2056,150,0.1,SAMME
425,0.5775890605650631,1.0,0.5414965986394558,1714,150,0.1,SAMME
426,0.5646245863637167,1.0,0.5619047619047619,1371,150,0.1,SAMME
427,0.5594476697603306,1.0,0.5306122448979592,1028,150,0.1,SAMME
428,0.4968199881456834,1.0,0.5149659863945578,685,150,0.1,SAMME
429,0.4539560516562829,1.0,0.482312925170068,342,150,0.1,SAMME
430,0.6551993619369719,1.0,0.6571428571428571,3428,150,1.0,SAMME
431,0.6405265932262968,1.0,0.6448979591836734,3085,150,1.0,SAMME
432,0.6302248855137029,1.0,0.6387755102040816,2742,150,1.0,SAMME
433,0.623626715310037,1.0,0.6183673469387755,2399,150,1.0,SAMME
434,0.6177139693686751,1.0,0.6081632653061224,2056,150,1.0,SAMME
435,0.6102058222619711,1.0,0.5857142857142857,1714,150,1.0,SAMME
436,0.588608943391552,1.0,0.5782312925170068,1371,150,1.0,SAMME
437,0.5868044204894437,1.0,0.5693877551020409,1028,150,1.0,SAMME
438,0.5418210808177044,1.0,0.5530612244897959,685,150,1.0,SAMME
439,0.5263756304445083,1.0,0.5183673469387755,342,150,1.0,SAMME
440,0.0032078818693759893,0.0032088681446907816,0.006122448979591836,3428,150,10.0,SAMME
441,0.0032415046931100074,0.0032414910858995136,0.006122448979591836,3085,150,10.0,SAMME
442,0.003647014706199661,0.0036469730123997084,0.006122448979591836,2742,150,10.0,SAMME
443,0.003329929978013125,0.003334722801167153,0.006122448979591836,2399,150,10.0,SAMME
444,0.0029139054297812605,0.0029182879377431907,0.006122448979591836,2056,150,10.0,SAMME
445,0.002327345469946826,0.002333722287047841,0.006122448979591836,1714,150,10.0,SAMME
446,0.0029065137760789935,0.0029175784099197666,0.006122448979591836,1371,150,10.0,SAMME
447,0.0038698370594922324,0.0038910505836575876,0.006122448979591836,1028,150,10.0,SAMME
448,0.007092198581560284,0.00145985401459854,0.006122448979591836,685,150,10.0,SAMME
449,0.037841780378271225,0.038011695906432746,0.04081632653061224,342,150,10.0,SAMME
